id ,label,lat,lon
39077.0,UF-Coker_Lab-Porto_Velho-Rondônia,-8.716443,-63.879237
13609.0,UFACFloresta,-7.558718,-72.71672
25501.0,MPAC_CZS_02_ciosp,-7.61497,-72.67337
31091.0,MPAC_TRC_02_ifac,-8.143146,-70.770907
25551.0,MPAC_FIJ_01_promotoria,-8.170079,-70.355028
57309.0,MPAC_MNU_01_promotoria,-8.837846,-69.263155
31095.0,MPAC_SNM_02_promotoria,-9.063847,-68.659985
56969.0,MPAM_BCA_01_promotoria,-8.756581,-67.361081
35485.0,COER_MDD_PLANCHON,-12.278982,-69.150011
35553.0,COER_MDD_PEM,-12.599071,-69.194609
35565.0,COER_MDD_MAZUKO,-13.10186,-70.371781
35455.0,COER_MDD_SALVACIÓN,-12.837112,-71.355621
39085.0,UF-Coker_Lab-Cacoal-Rondônia-Brazil,-11.44505,-61.443996
8598.0,Observatorio_de_Huancayo_del_Instituto_Geofisico_del_Peru,-12.054149,-75.310059
29277.0,Universidad_Nacional_del_Centro_del_Peru,-12.031298,-75.234546
98395.0,FAS-Ar,-3.074871,-60.008673
57039.0,INPA_Roraima,2.821331,-60.669727
13609.0,UFACFloresta,-7.558718,-72.71672
91267.0,Rio_Branco,-25.1932,-49.3113
92263.0,Centro_Colombo,-25.287,-49.228
87341.0,CUB400101,-23.862708,-46.413759
36665.0,Casa_magica,-23.321582,-45.72272
55521.0,Teste,-20.353431,-40.356386
55747.0,QualityAmb3,-20.270924,-40.288287
35781.0,PIANCÓ,-7.197336,-37.923476
31547.0,Fortaleza-Meireles,-3.731375,-38.497324
59857.0,Condomínio_Lagoa_do_Passo-Atlântida Sul-Osório-RS-Brasil,-29.86085,-50.088684
56891.0,MPTO_PMW_01_procuradoriageral,-10.176555,-48.332757
57285.0,MPPA_MRT_01_2ºandar,-1.366889,-48.345509
42869.0,GTWindsor,6.762754,-58.15813
96401.0,Climaguayana,8.288894,-62.723471
102940.0,SDA-UTAireLimpio2020_Purple3,4.690686,-74.082505
7672.0,Summan_S.A.S.,6.214126,-75.571672
57285.0,MPPA_MRT_01_2andar,-1.366889,-48.345509
104498.0,Asuncion,-25.283834,-57.658138
29303.0,CICCGA-UNSAAC,-13.54311,-71.896715
89997.0,UNCP-El-Tambo,-12.054304,-75.226923
29277.0,Universidad-Nacional-del-Centro-del-Peru,-12.031298,-75.234546
95203.0,R01,-12.127437,-76.991693
39491.0,Prueba,-12.11775,-77.043844
14075.0,Primavera-Trujillo-Peru,-8.098942,-79.031464
92153.0,Estacion-La-huaca,-4.910236,-80.96135
29291.0,Paita01-Proyecto-UNMSM,-4.914089,-80.883755
29269.0,Estacion-Nomara,-4.913923,-80.882463
96401.0,Climaguayana,8.288894,-62.723471
102940.0,SDA-UTAireLimpio2020_Purple3,4.690686,-74.082505
49183.0,Summan_SAS_2,6.181155,-75.562212
30613.0,Medellin,6.18994,-75.572422
30567.0,Canto-de-la-Cascada,6.197919,-75.563324
52163.0,Edificio-Miro-El-Tesoro,6.200393,-75.558445
2209.0,Edificio-London,6.216562,-75.567423
11388.0,FN5MED,6.233219,-75.582004
11338.0,PRS13MED,6.232513,-75.576912
2067.0,MAKAIA,6.236052,-75.570484
107994.0,Tigrans-Air-Simon Bolivar,6.244021,-75.606471
75757.0,9Z4RG-Chaguanas-Longdenville-Trinidad,10.51144,-61.389461
51917.0,SICAM9_FRUTILLAR,-41.120299,-73.052322
52163.0,Edificio-Miro-El-Tesoro,6.200393,-75.558445
